"Postcode","Borough","Neighbourhood","Latitude","Longitude","Address"
"M3A","North York","Parkwoods",43.7587999,-79.3201966,"Parkwoods Village Drive, Parkway East, Don Valley East, North York, Toronto, Golden Horseshoe, Ontario, M3A 2X2, Canada"
"M4A","North York","Victoria Village",43.732658,-79.3111892,"Victoria Village, Don Valley East, North York, Toronto, Golden Horseshoe, Ontario, M4A 2B1, Canada"
"M5A","Downtown Toronto","Harbourfront",43.638834,-79.3818785,"google"
"M6A","North York","Lawrence Heights",43.7227784,-79.4509332,"Lawrence Heights, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M6A 2R1, Canada"
"M6A","North York","Lawrence Manor",43.7220788,-79.4375067,"Lawrence Manor, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M6A 2G3, Canada"
"M7A","Downtown Toronto","Queen's Park",43.6643278,-79.39231389999999,"google"
"M9A","Etobicoke","Islington Avenue",43.6225748,-79.5142154,"Islington Avenue, The Queensway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Z 6C7, Canada"
"M1B","Scarborough","Rouge",43.8049304,-79.1658374,"Rouge, Scarborough—Rouge Park, Scarborough, Toronto, Golden Horseshoe, Ontario, M1B 2K5, Canada"
"M1B","Scarborough","Malvern",43.8091955,-79.2217008,"Malvern, McLevin Avenue, Browns Corners, Scarborough North, Scarborough, Toronto, Golden Horseshoe, Ontario, M1B 2L2, Canada"
"M3B","North York","Don Mills North",43.775347,-79.3459439,"Don Mills, Sheppard Avenue East, Parkway Forest, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2J 5A7, Canada"
"M4B","East York","Woodbine Gardens",43.7120785,-79.3025673,"Woodbine Gardens, Beaches—East York, East York, Toronto, Golden Horseshoe, Ontario, M4B 2A3, Canada"
"M4B","East York","Parkview Hill",43.7061385,-79.3254151,"google"
"M5B","Downtown Toronto","Ryerson",43.65846945,-79.37899327245886,"Ryerson University, Gould Street, Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1R8, Canada"
"M5B","Downtown Toronto","Garden District",43.65355205,-79.37937348541728,"Bank of Toronto (former), 205, Yonge Street, Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M6B","North York","Glencairn",43.7087117,-79.4406853,"Glencairn, Allen Road, Glen Park, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M6B 2A2, Canada"
"M9B","Etobicoke","Cloverdale",43.633637,-79.5497447,"Cloverdale, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9B 3W7, Canada"
"M9B","Etobicoke","Islington",43.645335,-79.5248163,"Islington, 1240, Islington Avenue, Islington Village, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1G4, Canada"
"M9B","Etobicoke","Martin Grove",43.671459150000004,-79.55249206611668,"Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M9B","Etobicoke","Princess Gardens",43.66617715,-79.54508472677881,"CSI Church, Toronto, 1315, Kipling Avenue, Princess Anne Manor, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9B 2K6, Canada"
"M9B","Etobicoke","West Deane Park",43.6631995,-79.5685684,"West Deane Park, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9B 2R5, Canada"
"M1C","Scarborough","Highland Creek",43.7901172,-79.1733344,"Highland Creek, Scarborough—Rouge Park, Scarborough, Toronto, Golden Horseshoe, Ontario, M1C 4Y1, Canada"
"M1C","Scarborough","Rouge Hill",43.7802711,-79.1304992,"Rouge Hill, 6251, Lawrence Avenue East, West Rouge, Scarborough—Rouge Park, Scarborough, Toronto, Golden Horseshoe, Ontario, M1C 3Y1, Canada"
"M1C","Scarborough","Port Union",43.7755039,-79.1349765,"Port Union, Scarborough—Rouge Park, Scarborough, Toronto, Golden Horseshoe, Ontario, M1C 3B2, Canada"
"M3C","North York","Flemingdon Park",43.7184315,-79.333204,"Flemingdon Park, Don Valley East, North York, Toronto, Golden Horseshoe, Ontario, M3C 1C3, Canada"
"M3C","North York","Don Mills South",43.775347,-79.3459439,"Don Mills, Sheppard Avenue East, Parkway Forest, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2J 5A7, Canada"
"M4C","East York","Woodbine Heights",43.6999302,-79.3191316,"Woodbine Heights, Beaches—East York, Toronto, Golden Horseshoe, Ontario, M4C 2Z1, Canada"
"M5C","Downtown Toronto","St. James Town",43.6708666,-79.37330639999999,"google"
"M6C","York","Humewood-Cedarvale",43.690844350000006,-79.4249313241846,"Cedarvale Park, Cedarvale, Toronto—St. Paul's, York, Toronto, Golden Horseshoe, Ontario, Canada"
"M9C","Etobicoke","Bloordale Gardens",43.6353169,-79.5636744,"Bloordale Gardens, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 1C6, Canada"
"M9C","Etobicoke","Eringate",43.6622732,-79.5765162,"Eringate, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 3Z7, Canada"
"M9C","Etobicoke","Markland Wood",43.63123865,-79.58543401986114,"Markland Wood Golf Club, 245, Markland Drive, Markland Woods, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 1R1, Canada"
"M9C","Etobicoke","Old Burnhamthorpe",43.6393732,-79.5843869,"Old Burnhamthorpe, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 1Y5, Canada"
"M1E","Scarborough","Guildwood",43.7552251,-79.1982293,"Guildwood, Westlake Road, Guildwood Village, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1E 1L8, Canada"
"M1E","Scarborough","Morningside",43.7826012,-79.2049579,"Morningside, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1G 3K5, Canada"
"M1E","Scarborough","West Hill",43.7689144,-79.1872905,"West Hill, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1E 2N7, Canada"
"M4E","East Toronto","The Beaches",43.6710244,-79.296712,"The Beaches, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4E 1C9, Canada"
"M5E","Downtown Toronto","Berczy Park",43.6481,-79.37519999999999,"google"
"M6E","York","Caledonia-Fairbanks",43.6899015,-79.4551573,"google"
"M1G","Scarborough","Woburn",43.7598243,-79.2252908,"Woburn, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1H 2A2, Canada"
"M4G","East York","Leaside",43.7047983,-79.3680904,"Leaside, Don Valley West, East York, Toronto, Golden Horseshoe, Ontario, M4G 3K2, Canada"
"M5G","Downtown Toronto","Central Bay Street",43.6614251,-79.3860669,"Bay Street, Discovery District, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 3M4, Canada"
"M6G","Downtown Toronto","Christie",43.6627778,-79.42277779999999,"google"
"M1H","Scarborough","Cedarbrae",43.75646655,-79.22669244258802,"Cedarbrae Collegiate Institute, 550, Markham Road, Woburn, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1H 2A2, Canada"
"M2H","North York","Hillcrest Village",43.7996637,-79.3650189,"Hillcrest Village, Don Valley North, Toronto, Golden Horseshoe, Ontario, M2H 1M1, Canada"
"M3H","North York","Bathurst Manor",43.76389295,-79.45636693710946,"Former Bathurst Manor Plaza grounds, York Centre, Toronto, Golden Horseshoe, Ontario, Canada"
"M3H","North York","Downsview North",43.7492988,-79.462248,"Sheppard West, Sheppard West Bus Terminal, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 5R2, Canada"
"M3H","North York","Wilson Heights",43.7405195,-79.4400172,"Wilson Heights, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 1S8, Canada"
"M4H","East York","Thorncliffe Park",43.704553,-79.3454074,"Thorncliffe Park, Don Valley West, East York, Toronto, Golden Horseshoe, Ontario, M4H 1K3, Canada"
"M5H","Downtown Toronto","Adelaide",43.6533398,-79.3644466,"google"
"M5H","Downtown Toronto","King",43.6547911,-79.3800817,"Burger King, Yonge Street, Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1N8, Canada"
"M5H","Downtown Toronto","Richmond",43.6524771,-79.3806278,"Duke of Richmond, 20, Queen Street West, Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M6H","West Toronto","Dovercourt Village",43.6653069,-79.4326362,"Dovercourt, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1Z6, Canada"
"M6H","West Toronto","Dufferin",43.6602019,-79.4357191,"Dufferin, Dufferin Street, Dovercourt, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1M7, Canada"
"M1J","Scarborough","Scarborough Village",43.7437422,-79.2116324,"Scarborough Village, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1J 3M5, Canada"
"M2J","North York","Fairview",43.7543263,-79.44911696639593,"North York, Toronto, Golden Horseshoe, Ontario, Canada"
"M2J","North York","Henry Farm",43.7695089,-79.354296,"Henry Farm, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2J 1H5, Canada"
"M2J","North York","Oriole",43.765498,-79.3642688,"Oriole, Highway 401 Collectors, Silver Hills, Don Valley West, North York, Toronto, Golden Horseshoe, Ontario, M2K 2X9, Canada"
"M3J","North York","Northwood Park",43.7541351,-79.50448,"Northwood Park, Humber River—Black Creek, North York, Toronto, Golden Horseshoe, Ontario, M3J 1G6, Canada"
"M3J","North York","York University",43.7792419,-79.4835593,"York University, 595-A, Canarctic Drive, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3J 2N7, Canada"
"M4J","East York","East Toronto",43.6708625,-79.37279241253721,"The Toronto, 77, Howard Street, St. James Town, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4Y 0A4, Canada"
"M5J","Downtown Toronto","Harbourfront East",43.638834,-79.3818785,"google"
"M5J","Downtown Toronto","Toronto Islands",43.6242374,-79.38588496472602,"Mugg's Island, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M5J","Downtown Toronto","Union Station",43.645195,-79.3806,"google"
"M6J","West Toronto","Little Portugal",43.64741325,-79.43111632546047,"Little Portugal, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M6J","West Toronto","Trinity",43.665301549999995,-79.39525214965947,"Trinity College, 6, Hoskin Avenue, Bloor Street Culture Corridor, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 3H3, Canada"
"M1K","Scarborough","East Birchmount Park",43.695502649999995,-79.26138438329524,"Birchmount Park, Birchcliff, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, Canada"
"M1K","Scarborough","Ionview",43.7359904,-79.2765146,"Ionview, Scarborough, Scarborough Centre, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 2Z9, Canada"
"M1K","Scarborough","Kennedy Park",43.724878,-79.2539688,"Kennedy Park, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 3L4, Canada"
"M2K","North York","Bayview Village",43.7691966,-79.3766617,"Bayview Village, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2K 1C3, Canada"
"M3K","North York","CFB Toronto",43.743649,-79.465901,"google"
"M3K","North York","Downsview East",43.7492988,-79.462248,"Sheppard West, Sheppard West Bus Terminal, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 5R2, Canada"
"M4K","East Toronto","The Danforth West",43.6864333,-79.3003555,"Danforth, 213, Main Street, Danforth East, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4C 4X4, Canada"
"M4K","East Toronto","Riverdale",43.6654704,-79.3525936,"Riverdale, East York, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1Y2, Canada"
"M5K","Downtown Toronto","Design Exchange",43.6476942,-79.3803279,"google"
"M5K","Downtown Toronto","Toronto Dominion Centre",43.6477077,-79.3816976,"google"
"M6K","West Toronto","Brockton",43.6509173,-79.4400216,"Brockton, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1C5, Canada"
"M6K","West Toronto","Exhibition Place",43.633469250000005,-79.41786518970609,"Exhibition Place, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 3C3, Canada"
"M6K","West Toronto","Parkdale Village",43.6404954,-79.4368965,"Parkdale, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M1L","Scarborough","Clairlea",43.7088231,-79.2959856,"Clairlea, Beaches—East York, Toronto, Golden Horseshoe, Ontario, M4B 2J0, Canada"
"M1L","Scarborough","Golden Mile",43.7278414,-79.2876217,"Golden Mile, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1L 2L6, Canada"
"M1L","Scarborough","Oakridge",43.6971738,-79.2748232,"Oakridge, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1L 3W5, Canada"
"M2L","North York","Silver Hills",43.7612224,-79.3683818,"Silver Hills, Don Valley West, North York, Toronto, Golden Horseshoe, Ontario, M2L 2S1, Canada"
"M2L","North York","York Mills",43.7440391,-79.406657,"York Mills, Wilson Avenue, St. John, Don Valley West, North York, Toronto, Golden Horseshoe, Ontario, M2P 2E3, Canada"
"M3L","North York","Downsview West",43.7492988,-79.462248,"Sheppard West, Sheppard West Bus Terminal, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 5R2, Canada"
"M4L","East Toronto","The Beaches West",43.6710244,-79.296712,"The Beaches, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4E 1C9, Canada"
"M4L","East Toronto","India Bazaar",43.6723413,-79.32254329999999,"google"
"M5L","Downtown Toronto","Commerce Court",43.6481511,-79.379413,"google"
"M5L","Downtown Toronto","Victoria Hotel",43.65355205,-79.37937348541728,"Bank of Toronto (former), 205, Yonge Street, Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada"
"M6L","North York","Downsview",43.7492988,-79.462248,"Sheppard West, Sheppard West Bus Terminal, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 5R2, Canada"
"M6L","North York","North Park",43.7186899,-79.4775337,"North Park, York, York South—Weston, North York, Toronto, Golden Horseshoe, Ontario, M6L 2K5, Canada"
"M6L","North York","Upwood Park",43.708654499999994,-79.50254644741823,"Upwood Park, 298, Queen's Drive, Maple Leaf, York, York South—Weston, North York, Toronto, Golden Horseshoe, Ontario, M6L 3E2, Canada"
"M9L","North York","Humber Summit",43.7600778,-79.5717598,"Humber Summit, Humber River—Black Creek, North York, Toronto, Golden Horseshoe, Ontario, L4L 4T5, Canada"
"M1M","Scarborough","Cliffcrest",43.7219387,-79.2362324,"Cliffcrest, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1M 1V3, Canada"
"M1M","Scarborough","Cliffside",43.7111699,-79.2481769,"Cliffside, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1N 4A7, Canada"
"M1M","Scarborough","Scarborough Village West",43.7437422,-79.2116324,"Scarborough Village, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1J 3M5, Canada"
"M2M","North York","Newtonbrook",43.7938863,-79.42567902301055,"Newtonbrook Secondary School, 155, Hilda Avenue, North York, Willowdale, North York, Toronto, Golden Horseshoe, Ontario, M2M 1V6, Canada"
"M2M","North York","Willowdale",43.7615095,-79.4109234,"Willowdale, North York, Toronto, Golden Horseshoe, Ontario, Canada"
"M3M","North York","Downsview Central",43.7492988,-79.462248,"Sheppard West, Sheppard West Bus Terminal, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3H 5R2, Canada"
"M4M","East Toronto","Studio District",43.65839500000001,-79.338965,"google"
"M5M","North York","Bedford Park",43.7373876,-79.4109253,"Bedford Park, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M5M 3E2, Canada"
"M5M","North York","Lawrence Manor East",43.7220788,-79.4375067,"Lawrence Manor, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M6A 2G3, Canada"
